0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.5.1
2 info using node@v24.6.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/FunPayServer-main/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2025-08-29T05_34_55_812Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2025-08-29T05_34_55_812Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:1174405120 maxSize:293601280 maxEntrySize:146800640
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@babel/code-frame': [ '7.18.6' ],
15 silly audit   '@babel/helper-validator-identifier': [ '7.19.1' ],
15 silly audit   '@babel/highlight': [ '7.18.6' ],
15 silly audit   'ansi-styles': [ '3.2.1', '6.2.1' ],
15 silly audit   chalk: [ '2.4.2', '5.2.0' ],
15 silly audit   'escape-string-regexp': [ '1.0.5', '5.0.0' ],
15 silly audit   '@types/normalize-package-data': [ '2.4.1' ],
15 silly audit   'abort-controller': [ '3.0.0' ],
15 silly audit   'agent-base': [ '6.0.2' ],
15 silly audit   'ansi-escapes': [ '6.0.0' ],
15 silly audit   'ansi-regex': [ '6.0.1' ],
15 silly audit   'base64-js': [ '1.5.1' ],
15 silly audit   bl: [ '5.1.0' ],
15 silly audit   boolbase: [ '1.0.0' ],
15 silly audit   buffer: [ '6.0.3' ],
15 silly audit   'buffer-alloc': [ '1.2.0' ],
15 silly audit   'buffer-alloc-unsafe': [ '1.1.0' ],
15 silly audit   'buffer-fill': [ '1.0.0' ],
15 silly audit   chardet: [ '0.7.0' ],
15 silly audit   'cli-cursor': [ '4.0.0' ],
15 silly audit   'cli-spinners': [ '2.7.0' ],
15 silly audit   'cli-width': [ '4.0.0' ],
15 silly audit   clone: [ '2.1.2', '1.0.4' ],
15 silly audit   'color-convert': [ '1.9.3' ],
15 silly audit   'color-name': [ '1.1.3' ],
15 silly audit   commander: [ '9.5.0' ],
15 silly audit   configparser: [ '0.3.10' ],
15 silly audit   'css-select': [ '5.1.0' ],
15 silly audit   'css-what': [ '6.1.0' ],
15 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
15 silly audit   debug: [ '4.3.4' ],
15 silly audit   defaults: [ '1.0.4' ],
15 silly audit   'dom-serializer': [ '2.0.0' ],
15 silly audit   domelementtype: [ '2.3.0' ],
15 silly audit   domhandler: [ '5.0.3' ],
15 silly audit   domutils: [ '3.0.1' ],
15 silly audit   eastasianwidth: [ '0.2.0' ],
15 silly audit   'emoji-regex': [ '9.2.2' ],
15 silly audit   entities: [ '4.4.0' ],
15 silly audit   'error-ex': [ '1.3.2' ],
15 silly audit   'event-target-shim': [ '5.0.1' ],
15 silly audit   'external-editor': [ '3.1.0' ],
15 silly audit   'fetch-blob': [ '3.2.0' ],
15 silly audit   figures: [ '5.0.0' ],
15 silly audit   'formdata-polyfill': [ '4.0.10' ],
15 silly audit   'fs-extra': [ '10.1.0' ],
15 silly audit   'function-bind': [ '1.1.1' ],
15 silly audit   'graceful-fs': [ '4.2.10' ],
15 silly audit   has: [ '1.0.3' ],
15 silly audit   'has-flag': [ '3.0.0' ],
15 silly audit   he: [ '1.2.0' ],
15 silly audit   'hosted-git-info': [ '2.8.9' ],
15 silly audit   'https-proxy-agent': [ '5.0.1' ],
15 silly audit   'iconv-lite': [ '0.4.24' ],
15 silly audit   ieee754: [ '1.2.1' ],
15 silly audit   inherits: [ '2.0.4' ],
15 silly audit   inquirer: [ '9.1.4' ],
15 silly audit   'is-arrayish': [ '0.2.1' ],
15 silly audit   'is-core-module': [ '2.11.0' ],
15 silly audit   'is-interactive': [ '2.0.0' ],
15 silly audit   'is-unicode-supported': [ '1.3.0' ],
15 silly audit   'js-tokens': [ '4.0.0' ],
15 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
15 silly audit   jsonfile: [ '6.1.0' ],
15 silly audit   'lines-and-columns': [ '1.2.4' ],
15 silly audit   lodash: [ '4.17.21' ],
15 silly audit   'log-symbols': [ '5.1.0' ],
15 silly audit   'mimic-fn': [ '2.1.0' ],
15 silly audit   minimist: [ '1.2.7' ],
15 silly audit   mkdirp: [ '0.5.6' ],
15 silly audit   mri: [ '1.2.0' ],
15 silly audit   ms: [ '2.1.2' ],
15 silly audit   'mute-stream': [ '0.0.8' ],
15 silly audit   'node-domexception': [ '1.0.0' ],
15 silly audit   'node-fetch': [ '3.3.0', '2.6.8' ],
15 silly audit   'node-html-parser': [ '6.1.4' ],
15 silly audit   'normalize-package-data': [ '2.5.0' ],
15 silly audit   'nth-check': [ '2.1.1' ],
15 silly audit   onetime: [ '5.1.2' ],
15 silly audit   ora: [ '6.1.2' ],
15 silly audit   'os-tmpdir': [ '1.0.2' ],
15 silly audit   'p-timeout': [ '4.1.0' ],
15 silly audit   'parse-json': [ '5.2.0' ],
15 silly audit   'path-parse': [ '1.0.7' ],
15 silly audit   'project-version': [ '2.0.0' ],
15 silly audit   'read-pkg': [ '5.2.0' ],
15 silly audit   'type-fest': [ '0.6.0', '3.5.3' ],
15 silly audit   'readable-stream': [ '3.6.0' ],
15 silly audit   resolve: [ '1.22.1' ],
15 silly audit   'restore-cursor': [ '4.0.0' ],
15 silly audit   'run-async': [ '2.4.1' ],
15 silly audit   rxjs: [ '7.8.0' ],
15 silly audit   'safe-buffer': [ '5.2.1' ],
15 silly audit   'safe-compare': [ '1.1.4' ],
15 silly audit   'safer-buffer': [ '2.1.2' ],
15 silly audit   'sandwich-stream': [ '2.0.2' ],
15 silly audit   semver: [ '5.7.1' ],
15 silly audit   'signal-exit': [ '3.0.7' ],
15 silly audit   'spdx-correct': [ '3.1.1' ],
15 silly audit   'spdx-exceptions': [ '2.3.0' ],
15 silly audit   'spdx-expression-parse': [ '3.0.1' ],
15 silly audit   'spdx-license-ids': [ '3.0.12' ],
15 silly audit   string_decoder: [ '1.3.0' ],
15 silly audit   'string-width': [ '5.1.2' ],
15 silly audit   'strip-ansi': [ '7.0.1' ],
15 silly audit   'supports-color': [ '5.5.0' ],
15 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
15 silly audit   telegraf: [ '4.11.2' ],
15 silly audit   'telegram-keyboard': [ '2.3.2' ],
15 silly audit   through: [ '2.3.8' ],
15 silly audit   tmp: [ '0.0.33' ],
15 silly audit   tr46: [ '0.0.3' ],
15 silly audit   tslib: [ '2.5.0' ],
15 silly audit   typegram: [ '4.2.0' ],
15 silly audit   universalify: [ '2.0.0' ],
15 silly audit   'util-deprecate': [ '1.0.2' ],
15 silly audit   'validate-npm-package-license': [ '3.0.4' ],
15 silly audit   wcwidth: [ '1.0.1' ],
15 silly audit   'web-streams-polyfill': [ '3.2.1' ],
15 silly audit   'webidl-conversions': [ '3.0.1' ],
15 silly audit   'whatwg-url': [ '5.0.0' ],
15 silly audit   'wrap-ansi': [ '8.1.0' ]
15 silly audit }
16 http cache wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 0ms (cache hit)
17 http cache whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 0ms (cache hit)
18 http cache webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz 0ms (cache hit)
19 http cache web-streams-polyfill@https://registry.npmjs.org/web-streams-polyfill/-/web-streams-polyfill-3.2.1.tgz 0ms (cache hit)
20 http cache validate-npm-package-license@https://registry.npmjs.org/validate-npm-package-license/-/validate-npm-package-license-3.0.4.tgz 0ms (cache hit)
21 http cache util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 0ms (cache hit)
22 http cache universalify@https://registry.npmjs.org/universalify/-/universalify-2.0.0.tgz 0ms (cache hit)
23 http cache typegram@https://registry.npmjs.org/typegram/-/typegram-4.2.0.tgz 0ms (cache hit)
24 http cache wcwidth@https://registry.npmjs.org/wcwidth/-/wcwidth-1.0.1.tgz 0ms (cache hit)
25 http cache type-fest@https://registry.npmjs.org/type-fest/-/type-fest-3.5.3.tgz 0ms (cache hit)
26 http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.5.0.tgz 0ms (cache hit)
27 http cache tr46@https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 0ms (cache hit)
28 http cache tmp@https://registry.npmjs.org/tmp/-/tmp-0.0.33.tgz 0ms (cache hit)
29 http cache through@https://registry.npmjs.org/through/-/through-2.3.8.tgz 0ms (cache hit)
